P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,total_cost,total_emission
464.966125,308.51123,175.715256,64.0409088,86.4695587,123.917374,126.06517,155.634155,122.710938,118.011177,79.0041962,72.8268051,72.0970459,20709.4453,4875.34619
114.988724,189.822891,315.612335,178.135895,169.101898,134.810822,83.703949,135.546844,112.983566,112.797836,97.5385742,117.563766,109.947433,20356.1797,4335.67529
397.867889,60.579113,59.3631859,139.79628,106.991196,156.940247,173.346588,125.965698,101.20694,53.1773338,96.405632,57.3093719,85.0876465,17822.4004,3716.58105
191.442993,139.244644,290.833496,123.411911,65.3719482,158.602783,60.985981,136.617249,103.393997,109.031097,45.0897827,96.380722,64.7166138,17131.5684,3650.19287
679.522034,8.34853077,186.400818,122.966385,99.3139954,143.603516,71.8527908,111.246414,128.011963,50.7656364,57.2166367,76.5382233,55.7663994,19370.9766,4809.75098
401.435181,107.717514,338.638092,64.6772919,179.106934,177.14566,88.9923477,126.174377,61.2695885,45.7372971,106.451225,77.1044083,115.229843,20453.6211,4635.04541
165.17363,165.097244,38.6462975,152.57309,152.439667,163.943878,102.072189,133.153778,82.517128,109.810173,113.012215,56.5536957,110.97464,17207.0625,3370.677
184.684738,143.603363,99.799057,125.560371,74.4758911,114.045052,169.285614,143.231903,63.6527138,57.1076889,93.8048859,76.0469284,59.6370773,15897.8262,3070.94946
503.127167,129.880981,65.7253876,110.171951,143.522629,81.7685165,123.208206,122.52169,83.818924,82.7993393,92.0371246,75.6078491,88.1354675,18665.4375,4091.36011
501.21991,248.053375,57.6728706,128.811371,83.1009827,152.414185,102.541321,107.165787,105.405136,116.687195,56.5028687,118.573364,114.716095,20259.627,4624.77686
140.679169,298.113678,171.360458,72.8252106,154.819611,104.33831,75.3523636,87.9205322,159.239319,76.0862885,58.994873,72.9606171,116.136765,17556.8164,3665.75049
341.228699,295.436951,332.137115,66.2111511,105.901337,60.2225571,138.015396,81.2366943,131.474533,83.0740662,100.156281,89.9710541,59.0082474,19885.3496,4668.59375
348.003357,268.136536,87.1869202,173.553116,60.7412071,132.427155,148.952011,94.5095978,113.964539,93.7895355,109.977165,101.283173,80.152092,19441.5664,4230.73779
446.386169,1.49765933,52.8949165,77.605217,176.817078,64.400177,174.646027,92.6634979,110.955063,61.0096359,87.4909897,94.6010132,57.5758591,16554.125,3550.39746
100.840416,355.908356,74.7703018,158.249405,146.553101,136.38028,92.1105499,151.33017,82.1875,55.0423965,104.82856,74.997551,60.917202,17572.5664,3730.41772
167.547684,46.6810684,214.577682,141.551605,71.0285797,113.951691,167.473206,106.759567,115.473114,92.9476624,75.5849915,55.6814308,61.8062363,15957.3652,3162.85791
177.832977,246.56546,270.805084,158.027283,172.498596,135.546021,141.082153,89.0427094,119.816612,102.833656,102.026215,64.469162,91.7283707,19973.6934,4346.86768
562.547913,109.375954,209.053925,117.711037,94.7247314,97.8035736,121.589203,64.5626678,135.462173,85.5159302,60.6871605,119.074669,110.04892,20287.6758,4718.13281
253.798004,151.651337,244.716675,167.08049,74.6513214,160.256226,71.1181412,71.9216995,135.954407,91.7003326,62.4704208,75.1821442,72.6412277,17909.4141,3748.92578
512.756165,320.478546,195.347412,84.4210587,114.911865,94.9332275,167.444016,125.667603,66.87043,97.3032532,84.5854111,88.6930237,76.3142242,21419.4473,5137.48242
498.835968,12.6984024,21.2302322,150.422226,130.347733,127.408875,129.935272,167.29744,135.366928,87.8609009,97.2145691,76.9072266,70.8111038,18975.9414,4089.36938
669.949341,261.354858,41.6570587,176.454956,66.3122101,105.331909,147.914627,80.3616028,104.50499,68.3890686,68.9172058,94.3161316,111.974594,21217.2988,5314.68066
382.82016,117.825706,224.686905,166.678635,143.003159,137.278564,111.813545,99.4859467,81.5901031,44.7626114,89.3640366,70.932106,82.4928207,18946.873,4116.0166
658.520935,227.711655,145.896347,168.494736,79.2040176,131.900101,95.7615891,86.5963669,167.949097,56.2077942,53.1981354,115.34948,105.560898,21920.0469,5500.80273
568.880737,48.5512657,148.91362,175.367249,171.734543,123.624649,95.3486786,65.1803894,140.856689,114.476379,97.3809433,78.2846603,99.7763062,20560.6348,4783.48975
497.366486,95.3375931,188.534882,165.817505,71.1098175,92.6711273,72.7271042,93.1411285,77.9069977,107.413574,52.8959999,119.393173,58.4291267,18726.8027,4137.2915
470.56601,16.9247398,70.8497696,173.811401,68.1495056,70.9550171,136.495102,121.002197,175.527832,49.490387,117.087158,68.9612122,80.4302902,17898.1641,3872.96021
518.889038,327.213989,337.728546,88.3334045,116.365524,143.820938,60.6770363,88.3786316,179.904999,40.9830551,43.8218575,59.2878609,80.3141174,21752.584,5536.32715
580.271667,194.060425,226.319473,167.008011,176.418854,158.773453,121.963226,133.126404,112.147324,71.8881836,109.630043,109.241119,103.770119,23266.8047,5705.60693
590.959717,39.3456001,313.885773,143.523438,146.116364,166.943817,71.7344818,76.3044662,95.8295288,77.7390594,78.873764,77.082283,87.8284683,20869.498,5106.49463
315.869354,299.834412,60.9247398,88.5404129,108.150772,139.750885,91.1485291,104.903992,66.6153717,102.038605,71.8144531,67.7253342,99.3549347,17770.2988,3780.13477
324.106567,151.920547,37.2810898,104.553825,85.4388199,123.65432,172.220963,142.108856,97.9256516,49.0660553,111.438156,96.9384079,89.0796967,17621.8906,3570.66943
126.279625,14.0519333,326.766479,155.157806,149.816162,66.2348251,110.234039,159.233215,127.358185,40.7039299,91.7289581,98.8172302,105.409775,17375.5352,3628.7207
112.685463,171.859268,123.435089,113.848976,174.33017,126.991516,118.348015,64.9406586,138.891159,99.494194,99.2588043,98.5550537,62.1453171,17059.8301,3284.96338
173.034103,301.966492,327.489502,169.670395,149.908813,78.6504822,161.113861,125.548615,164.705521,62.6804085,80.8443298,103.142036,85.3308487,20682.0273,4779.27148
19.2238655,323.64035,184.516922,95.4133377,155.137787,133.274002,148.168427,112.999008,72.9820633,44.9086609,106.635208,117.030823,70.4596481,17712.1191,3712.69531
287.078827,290.803558,204.63298,119.655457,100.304581,79.2990875,156.070709,148.084885,60.3149223,104.633034,108.63166,100.428574,84.1005859,19568.4258,4329.53174
656.09552,177.593948,92.2120056,93.6803589,88.291481,165.319458,77.6676102,109.942123,124.728745,117.493454,71.9559021,80.5376129,78.1830292,20585.3711,5035.54492
572.760864,165.709656,261.007599,92.9450684,68.7238083,60.5112457,85.2751541,116.610077,136.808563,62.0707626,119.688156,84.2359314,60.3436584,20186.5078,4848.92188
631.635071,143.415756,64.4419479,60.6086464,136.498032,117.286171,137.329788,91.8840561,93.7551804,119.908646,77.6710358,59.124054,118.024757,19498.1621,4753.66406
395.832428,123.285645,346.297028,145.481415,172.8573,160.826294,71.7148438,103.282928,178.508942,119.19313,119.01696,95.6815033,86.329567,22164.998,5144.95605
340.669983,281.009338,257.366699,147.577103,110.859589,153.835175,145.479202,100.050339,92.9762878,83.2124329,114.176666,76.722229,90.2275848,20886.0957,4772.45801
522.172974,86.9938202,0.587531865,112.4636,123.125465,167.411591,62.7355537,156.846634,95.5408936,78.7575226,42.3336296,77.860611,119.082039,17650.9805,4028.70239
255.848236,31.206461,353.230316,134.477783,73.465538,68.7514648,166.682861,108.121017,162.913055,80.317688,57.9510727,57.2389488,77.7083206,17794.3027,3877.1582
378.747864,205.04155,344.241028,156.287125,139.175171,174.053452,167.102844,179.017044,156.665909,62.4985352,99.1435394,67.5036316,113.369225,23264.2383,5482.87939
331.653107,316.614014,200.723007,179.782532,138.804565,80.3221817,72.9109344,99.8613129,137.562729,71.7578125,113.710327,109.299393,114.488068,21100.3125,4703.75684
671.333374,339.758636,335.350677,170.680756,87.0196609,175.293335,74.0995483,65.8431015,144.277451,113.281456,69.0183105,72.62883,112.185608,25034.0059,6687.9292
218.052704,166.217911,165.10112,113.817619,174.633652,86.5040741,132.610657,150.295837,102.323189,57.6038513,69.9326096,78.9432144,113.820358,18146.2539,3637.80371
525.17688,296.045135,84.5845032,76.5045242,98.9246826,89.8418274,68.4498291,104.633423,159.361984,57.3393593,79.9156036,91.6263123,95.2141724,19165.5293,4610.25391
152.074356,90.9673004,206.972809,142.15921,172.322952,64.4638519,161.841125,89.3161774,71.9116135,79.0683289,56.5523834,116.722504,81.8286972,16818.1152,3292.552
360.668976,232.605927,121.446014,106.38797,172.910629,90.1934814,109.838638,101.359085,167.770416,56.3210869,45.2127991,111.021332,115.654602,19038.9238,4191.63672
474.131195,242.939209,147.970474,92.0166016,144.051758,169.696487,122.367523,80.0382385,123.151466,65.1167679,69.3884506,63.8458099,86.7341919,20059.7773,4595.3208
581.71582,354.785858,312.282501,154.135788,82.3846207,159.324036,149.358261,74.9246216,99.0368652,80.3419189,63.9306183,78.8485641,95.4188385,23417.5625,6097.5083
60.4567375,221.188858,142.299728,107.044685,68.9025192,77.7800064,88.0823669,105.928108,155.851532,65.224884,94.8973999,92.3983459,100.405533,15645.9551,3052.08276
476.62384,28.5688362,338.600677,79.6778717,147.602753,62.5900955,153.361969,71.7017441,89.8630829,48.0975037,95.4226151,117.409409,58.941906,19296.959,4463.78076
607.886841,189.306671,73.5314331,172.368256,90.4575577,74.1388321,175.305344,155.583954,128.399719,53.0027008,69.4818649,58.893013,85.3253784,20481.5352,4957.62549
552.947815,97.9955826,306.194061,130.029266,135.911575,147.032623,82.0291443,121.85379,154.409302,105.653305,109.427963,62.3586845,107.10067,22057.9277,5329.42725
410.484009,234.594849,356.256805,176.150391,77.8894882,103.874657,119.404327,73.1637955,135.617432,71.0147705,67.0023499,114.409027,117.700127,21729.8906,5125.96387
666.072632,174.747757,24.4765148,117.443848,68.8980713,168.319641,126.740555,61.9092484,89.8529205,109.510811,114.461304,63.3897705,93.9327698,20067.9727,4940.83984
257.834534,224.532272,175.844223,110.739265,117.187042,127.039238,64.7290268,76.9296799,98.0528564,53.717411,68.5435791,100.731964,117.151657,17415.2656,3631.02563
552.328613,330.114746,229.987625,130.121826,65.0124588,172.00412,149.43129,163.645493,110.677635,70.0578156,64.1506577,62.6028442,55.0004234,22007.5391,5605.38379
412.853546,46.2361069,116.283394,66.208786,61.1691017,132.69989,177.741516,108.320084,176.313126,66.8700638,82.944519,89.3344727,95.1820679,18036.1074,3800.61963
295.106537,240.792053,168.117371,171.184647,111.833466,116.101044,130.244781,129.945374,125.342697,58.1231728,119.82692,70.7558899,79.7142105,19619.7383,4191.01025
355.036285,193.23349,82.5137863,158.955856,63.6303329,75.1313095,104.208954,95.8442993,149.993423,69.6512527,62.1656151,83.0383148,111.07576,17470.7559,3693.90308
381.154938,252.900848,357.650116,138.398285,118.660217,167.097977,114.038742,68.8573227,161.831406,54.3012314,101.325699,114.10257,80.7759857,22006.5137,5233.54834
616.7854,334.019592,28.1762142,91.618782,152.907776,171.58493,61.8518906,148.498993,76.2282639,97.4359131,48.7808456,108.634514,74.1097107,21271.4766,5324.54541
337.844757,139.776627,98.2561111,169.304871,126.84185,112.367737,172.146667,74.8618927,153.919647,61.7879028,45.2974358,55.4144936,79.6740417,17791.7422,3727.40674
19.073597,46.2539558,155.184601,146.238647,121.462585,139.794586,89.9953918,155.400421,105.58709,44.2312927,48.269516,97.9229126,97.8234024,14832.4365,2746.39697
121.570366,141.338013,240.592621,79.3830719,177.039215,119.687241,73.5487366,85.004982,127.680435,63.3703423,117.673233,63.0710793,79.9233398,16979.4336,3341.89844
530.896729,253.605286,100.553482,100.195435,174.681198,114.990967,108.651825,172.712936,78.6233368,45.7350464,96.417038,84.5380859,102.681282,20689.6621,4894.83154
10.3122435,317.275085,191.168076,75.7814941,146.754974,154.786316,156.780487,163.171082,101.574722,64.3614655,97.2499847,84.5413437,109.102135,18290.043,3911.83594
421.356537,329.786774,88.3847275,94.8310318,164.562714,157.476349,143.90332,98.9782715,162.801971,42.6161194,75.9932022,106.549942,88.7348938,20689.5273,4827.53174
73.8167114,69.9316025,95.7035141,97.6829224,64.128212,147.541458,131.896484,175.080933,74.3999252,52.1682281,73.739212,58.2918282,69.9665985,14153.5781,2536.79541
45.8678207,240.429779,156.769836,110.331085,155.120544,167.080078,86.9852753,91.6228638,117.255852,86.2876358,81.2321777,61.340744,109.450653,16882.0586,3387.38379
414.847015,59.0519524,128.830841,61.7662315,164.098389,120.798599,98.2217255,102.629509,159.788315,63.37323,115.821106,105.195412,100.365921,18364.502,3929.16895
464.757629,174.062698,30.2173748,90.7702103,125.772408,66.5151367,155.741364,68.8859406,169.162125,117.848595,40.0147934,81.7840576,107.490753,18453.1211,4062.59961
334.413361,15.569252,212.872559,141.854462,122.969849,131.760849,153.58078,174.241959,151.61235,90.5503235,50.4945297,59.5460396,73.1877518,18724.3594,3951.28662
455.870636,55.4144363,91.7713547,77.2077789,159.833282,136.257584,63.7754517,87.1119537,98.8963013,106.402061,94.1148682,112.728035,65.1162643,17722.8672,3775.53833
185.31543,232.657928,270.826324,143.666977,92.3617096,148.053314,65.8314743,165.040222,147.475342,73.0532837,70.6464844,64.2613907,118.74411,19023.9844,4134.73877
177.011429,234.239655,140.286743,85.9680939,66.5493088,116.264191,145.025864,72.7219543,67.5612793,118.724075,44.6166992,73.2589874,115.612473,16237.7441,3276.31592
167.933716,290.248505,0.0979765654,90.4417267,148.798462,101.004974,146.574844,159.110352,134.131409,89.5388336,53.0774689,72.2196426,91.0645142,17015.3848,3515.69824
305.333038,110.68187,308.001465,177.39502,60.082962,153.54245,179.087265,64.3987427,127.912025,50.4433517,54.5616074,65.2165833,107.012535,19175.3555,4195.14648
238.762848,27.4302673,7.76681519,109.200012,75.941185,128.775879,86.3223648,89.6633224,156.10173,110.818626,80.6006317,100.298111,88.4417572,15221.5693,2795.08496
110.043137,46.5067253,54.9358177,109.915871,67.4319839,66.9646988,128.579819,74.3446655,82.4720383,90.3449554,83.4386139,63.3792648,108.265717,13514.3438,2267.08008
117.114891,316.506622,352.498688,73.9620438,159.71579,99.8684921,121.389183,110.085083,121.56086,70.6734009,86.3157578,82.2238846,60.8571663,19020.5723,4331.95166
312.791504,236.052628,272.358124,153.160583,96.6618958,72.0816193,101.210922,64.1114655,106.829369,96.0257568,52.097477,108.906693,95.9742737,19102.707,4199.03857
671.985352,144.088562,305.890045,169.938309,85.5733566,158.569916,122.750198,87.6215897,147.760071,59.3851166,104.812752,105.847595,85.6793594,23191.0215,5984.64258
380.723114,30.7348728,3.67585468,146.400879,135.585968,87.9388733,107.389549,162.391418,154.225647,85.9561996,99.7477646,63.5736923,114.951324,17502.8047,3584.6499
528.535706,251.74295,102.735603,169.557434,136.647888,94.1585846,62.993248,100.645889,100.734436,44.7360687,116.296623,111.350845,115.157974,20506.7227,4812.43994
104.867958,95.3267899,198.475037,98.8586578,121.103447,77.2309723,157.672211,64.265625,106.558731,93.5664902,51.4131737,65.3127518,79.9002686,15239.1084,2875.92432
430.934113,17.2980003,38.8293571,96.1763763,106.369385,135.600327,140.132477,66.8571777,176.120911,119.175697,113.973625,89.8522949,74.1773071,17828.8906,3731.23047
204.048874,134.222763,300.163422,114.162163,76.4958191,97.0962067,98.6356812,157.763062,172.458008,109.213173,59.1946487,67.0911713,102.63797,18357.6152,3903.86182
229.63623,29.1349373,23.9032269,123.896957,162.310608,138.973328,113.430893,85.1667633,138.782501,66.2104111,83.0962524,90.7830963,88.943306,15984.8203,2964.7644
401.189758,246.897278,55.518322,60.1024857,109.292953,128.651093,179.967957,152.175323,98.6921921,79.5904999,102.828484,62.3037262,68.1049042,18919.3945,4140.21631
491.957886,166.029816,339.139893,122.180351,92.1799316,131.522202,146.438034,146.118347,152.896881,103.672829,81.6389313,100.510773,89.8186035,22636.6484,5400.48633
548.896362,325.17276,318.946228,107.703918,99.1343079,119.900345,159.277115,90.7932892,122.397385,94.4993591,60.7542305,105.976547,66.249794,22810.0117,5812.24463
259.271576,275.20163,300.697784,136.395935,157.682678,68.4877625,135.977692,130.494446,99.7517242,43.5637283,45.3398209,80.4316406,65.9733276,19146.5391,4344.13477
388.389618,244.009476,234.070068,96.6692963,78.9423294,89.1792526,65.380394,161.584564,129.122849,112.930428,105.502739,92.0253754,106.779755,20249.4355,4555.19629
146.859085,129.477554,178.048096,129.234131,72.9184265,146.243744,123.634003,164.782608,170.078674,79.3301849,72.570137,111.907509,71.8805695,17888.6094,3521.82495
216.055634,136.645767,78.9307709,90.8533478,95.2947998,129.948349,147.572083,112.755402,166.216858,58.85746,77.6945801,112.336716,100.23465,17068.3086,3324.3999
32.9524307,49.97295,262.837341,120.891518,153.676178,112.180939,94.9222488,111.792511,80.2228394,55.0435715,68.8758087,95.4807663,108.236938,15706.499,3006.77026
457.009155,156.4599,229.076569,146.055542,149.130768,133.002365,114.986801,72.2903671,162.311951,80.695137,85.6969757,96.02771,112.31765,20658.2949,4794.70459
190.617294,147.655716,36.4315529,144.016632,151.369476,83.6166077,70.2121735,69.9680405,153.71405,114.520195,89.5849762,79.104454,92.4241333,16073.0049,3087.6626
31.0749931,74.0250473,222.643265,98.2079086,171.991348,95.9126511,152.281082,135.350967,178.46965,78.8394623,114.809357,82.3736725,84.6096802,16939.5957,3372.86963
392.479584,84.2075043,300.535065,67.8286209,67.1675262,92.6548462,147.420105,135.858246,96.4185333,112.871307,58.065834,55.1110115,88.1846161,18352.8555,4093.15674
555.889465,64.773468,275.207336,144.25827,142.917908,97.4080887,75.3452606,97.3892288,66.3906708,117.273079,98.9403381,75.0877991,96.6916046,20322.8711,4814.73096
79.5747604,133.163315,27.6987267,101.460968,147.194519,63.9172058,86.3987198,179.212112,108.092621,106.931374,104.133186,118.322403,109.607124,15839.6338,2921.5459
556.265442,79.4399948,165.187057,112.175369,161.419769,151.824829,83.8029022,110.445107,140.69696,100.994926,58.9775467,90.4188995,80.5110321,19871.6504,4678.68799
561.374146,313.80484,147.971054,110.994125,129.31987,167.245926,168.368256,131.947113,100.816925,63.499691,94.732254,71.9232025,73.5423126,22117.4004,5455.67676
2.2943573,170.019012,205.955292,105.762474,160.628357,80.6027222,86.966217,155.605133,117.509171,108.547195,118.711685,74.4600983,80.5701752,16399.9043,3272.71582
498.215088,337.840851,250.245941,159.190887,147.85759,119.353508,164.645844,136.243698,113.912743,45.2466507,88.3845673,88.5681152,57.9723167,22722.918,5629.45312
516.754822,157.974472,82.9319687,125.858047,66.1784058,72.6637573,63.5281448,74.6467285,79.2378845,83.1661606,59.0213623,73.3395386,107.351105,17328.6328,3849.05249
414.981964,165.281235,159.438812,124.267006,136.028473,97.5721283,138.097046,95.8594055,89.9661865,84.2788391,60.812561,103.476288,115.073608,19527.0215,4179.3252
122.869316,209.412369,156.473801,137.420197,137.290436,104.505547,175.211273,97.6787872,92.3284454,101.487663,71.4291229,69.3560104,92.0046539,17537.7266,3479.82861
484.133575,51.0831223,162.819626,133.389954,173.658997,176.934875,144.150787,92.8104248,164.967773,78.4465256,113.159607,62.6464882,95.7471848,20613.6133,4639.2168
352.280975,336.406311,349.7677,127.036858,125.085152,96.7914124,85.6201782,162.117126,97.2908707,97.2672119,90.1125946,77.8382721,110.706528,22132.9492,5271.53955
452.829071,163.237564,270.262909,118.814415,83.2638702,157.122635,90.2464371,72.6352463,120.923004,116.099648,70.9362869,85.2097321,93.7826157,19932.4258,4610.60107
225.521912,168.172165,280.276154,170.11084,90.7767181,163.876053,77.5723953,127.70829,90.9746017,106.330582,93.802475,77.9574509,61.5434189,19107.6133,4002.66382
399.088226,162.471268,132.619247,88.2671204,172.336639,125.481377,135.442505,76.5936508,146.661072,101.917297,111.739342,115.054321,84.4480591,20131.2285,4296.19629
217.164261,223.929245,127.612282,153.986237,131.770233,67.1303406,148.658203,159.333176,66.9928436,69.7255707,93.982254,72.2591858,107.926132,17998.8359,3691.91064
283.807007,285.307648,29.1964035,112.632164,178.088013,158.732452,118.940788,125.6492,126.412979,54.9380074,53.7981262,73.5728912,76.9139023,18364.5566,3902.23486
403.060455,231.049805,198.89093,167.345444,156.260193,174.52179,145.787216,178.924042,85.567215,57.2018204,71.7909088,83.8992767,105.574821,21723.0352,4932.32617
521.447449,164.922531,86.2588425,87.0036316,70.7097168,172.45137,125.213867,113.889069,178.833389,64.6981506,102.743217,88.231781,87.8611908,19904.791,4552.57031
204.624496,147.450531,97.33815,170.217072,139.38382,136.63588,155.427994,168.600006,109.059814,106.073166,52.8752136,80.4760437,85.9266968,18103.4707,3647.59351
649.743958,144.576263,66.817627,112.285355,136.415039,88.7851181,82.6067429,152.351685,103.071869,56.1782074,74.0448456,57.5120239,105.229141,19431.6914,4764.92871
476.077271,334.559509,267.300415,62.1677399,88.651123,95.5307007,80.8087082,136.827545,129.663757,68.3869705,113.570435,86.5080643,71.5089111,21399.2793,5128.92676
69.1721954,194.401505,116.636162,91.7253876,178.852386,148.997742,80.2046051,116.051567,96.4541168,70.3165054,54.0787506,97.6491394,76.6829834,16221.5918,3059.3811
361.365265,133.482056,72.413765,163.476715,109.945465,126.428589,174.779221,117.511902,156.13623,60.2439651,80.968689,80.3267365,97.9301147,18360.6484,3959.17871
32.8833542,51.2537155,43.0107422,109.583206,150.065308,167.37796,70.6911469,82.57444,168.331482,118.553703,87.2961884,110.12722,113.01236,15507.3662,2775.88428
466.567108,167.260284,134.5047,145.61821,71.0493088,151.50769,95.3620605,118.320045,148.919586,61.178833,73.7297058,96.4481888,107.187592,19640.0762,4390.70801
187.4254,77.6867294,278.204437,158.849548,63.5507011,163.213394,125.102737,146.663666,116.369995,56.3211288,98.1073074,69.4879456,106.916061,17841.0469,3745.32227
43.720192,323.951447,18.4684868,83.5682373,148.688354,163.859421,118.981995,153.848495,151.381348,88.0338745,62.6196938,105.74086,77.4423447,17442.7793,3549.9104
176.176178,322.093292,332.343811,179.686005,177.047256,72.2107086,109.198975,153.510254,99.1886292,84.4918823,83.8589706,55.2956734,60.2020531,20043.5254,4658.93652
419.254089,252.608231,100.774147,99.4384155,102.067566,98.1350327,176.313461,66.681427,149.121353,54.1836319,44.3617401,62.6860809,99.2634277,18801.9844,4155.39111
212.190704,4.67843723,258.342834,166.343262,176.141113,131.601898,145.244568,135.698547,62.3871384,41.3158989,62.9718208,60.4460831,62.7717133,17064.1289,3486.26025
357.783966,357.784149,137.424454,158.450485,158.195465,135.50351,94.0766449,74.4599915,107.959885,117.939087,49.5998993,63.1953201,87.686615,19777.5352,4623.375
470.57959,343.80777,201.769531,91.9076233,86.4593506,154.899796,153.045013,79.6747284,75.1980972,110.872238,103.860748,88.3211594,82.2812881,21556.8711,5126.68311
85.5495529,22.8959217,281.770813,85.5628204,166.510406,157.141922,77.407341,116.34436,74.0899124,44.423439,60.1110764,96.2423019,88.4716492,15471.7002,3076.09424
80.9609909,342.039734,63.4127998,163.271896,127.740379,98.9551163,164.204239,64.471199,76.8542938,87.6566315,105.632423,92.3595276,99.465271,17269.1289,3624.04639
164.245667,351.292053,217.281845,127.593391,177.791321,92.9126129,77.3264313,132.237366,97.7762909,66.4749298,107.834686,100.375832,65.3463669,19346.3457,4225.96289
615.262085,46.3567696,81.9410706,80.6426239,169.7827,152.363708,116.56044,75.2916031,96.6896667,47.2899666,94.6217575,95.7522125,70.9752884,18858.5801,4458.38574
521.444519,59.861187,272.284729,64.838768,111.972351,96.72966,169.992035,126.139206,78.1050339,78.7017975,75.3217239,98.4178009,79.0036621,19501.0273,4575.72021
650.735107,196.626968,145.931,83.1914673,143.28299,77.654747,89.6066132,178.002991,123.251869,64.1700897,48.1787186,87.4806213,83.1735687,20961.8457,5173.44482
623.0625,154.872726,108.954666,123.04525,103.991516,172.519226,127.578613,125.367867,68.1674881,67.9797058,41.8701706,103.719666,96.129303,20140.0645,4917.01416
425.064484,133.517273,303.907166,69.5401459,175.683914,94.3965302,62.9429054,143.214767,70.3011627,100.768532,98.1293793,87.8507538,106.818115,20002.9297,4554.27197
150.119614,349.974121,302.218567,92.6197662,84.9231567,151.507858,150.829865,106.73761,78.386879,49.2587738,114.788254,95.6594543,105.269104,19619.3281,4445.66064
179.917374,180.44632,327.354156,112.100555,158.797394,128.75708,75.1663666,139.33371,169.470306,84.6306152,73.9174118,100.228119,83.9970245,19331.3105,4235.45459
59.6231079,337.085663,150.181076,86.1930847,150.417877,112.244904,112.602234,167.401047,176.479706,50.6031036,82.7187881,93.0052032,75.2119446,18053.8242,3870.44434
632.367188,321.15033,56.6019554,110.666344,99.776947,125.54229,116.952194,136.964905,136.253571,108.480652,106.270279,68.6135101,91.9770889,21838.5527,5526.67969
594.184326,49.1946754,206.543396,131.884735,103.973328,144.405197,100.229416,134.084808,177.81369,119.318794,115.766388,113.686722,90.4642181,21966.8711,5220.74023
