total_cost,total_emission,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12
19353.734375,3950.855712890625,150.42498779296875,99.955718994140625,120.56961822509766,179.99937438964844,174.69400024414062,177.28884887695312,179.99778747558594,179.998779296875,178.765869140625,115.89820861816406,119.99951171875,58.008457183837891,63.937889099121094
19397.16015625,3933.647216796875,137.65234375,119.48303985595703,76.722068786621094,177.32243347167969,179.99964904785156,179.99957275390625,179.99778747558594,176.1812744140625,179.99958801269531,119.99922180175781,119.99951171875,76.113525390625,76.113418579101562
19457.470703125,3912.32958984375,117.25534057617188,82.431076049804688,88.445457458496094,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,175.72770690917969,119.99922180175781,119.99951171875,86.856559753417969,109.26895904541016
19465.734375,3907.800048828125,119.38397979736328,86.424644470214844,70.986106872558594,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,82.796340942382812,119.99996185302734
19211.287109375,4486.9736328125,462.9383544921875,228.86000061035156,236.95948791503906,111.28028869628906,115.08187866210938,62.320220947265625,102.31561279296875,152.86268615722656,132.09510803222656,44.803836822509766,40.000244140625,55.000698089599609,55.000190734863281
19493.572265625,3903.0859375,115.75433349609375,88.17498779296875,64.939704895019531,179.46194458007812,179.99964904785156,166.50880432128906,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,119.99923706054688,105.11812591552734
19361.271484375,3950.52587890625,166.20437622070312,124.56111907958984,77.644538879394531,179.99937438964844,179.99964904785156,173.85498046875,178.55209350585938,177.07801818847656,179.99958801269531,119.99922180175781,115.53226470947266,65.25726318359375,60.845848083496094
19420.68359375,3922.982177734375,121.06293487548828,98.019371032714844,97.749282836914062,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,169.00851440429688,179.99958801269531,119.99922180175781,119.99951171875,99.909530639648438,73.759529113769531
19224.283203125,4238.7578125,344.54006958007812,182.55447387695312,214.47235107421875,148.60345458984375,121.56446075439453,131.70291137695312,151.3482666015625,138.16912841796875,176.63528442382812,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19287.5625,4033.251708984375,215.97203063964844,161.84732055664062,118.02375793457031,179.99937438964844,178.94888305664062,164.59999084472656,179.99778747558594,173.18411254882812,166.88925170898438,96.9635009765625,52.228939056396484,55.987888336181641,55.025676727294922
19273.490234375,4054.708984375,241.40238952636719,138.09603881835938,149.8719482421875,176.75262451171875,165.27935791015625,174.1629638671875,172.3533935546875,178.37493896484375,163.65058898925781,80.509307861328125,46.538055419921875,57.553730010986328,55.000190734863281
19208.330078125,4666.2294921875,536.64508056640625,244.33709716796875,239.87370300292969,130.26846313476562,69.751800537109375,94.069732666015625,168.06634521484375,66.546348571777344,60.002796173095703,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19213.556640625,4419.34814453125,431.26058959960938,220.23019409179688,235.26687622070312,122.71190643310547,150.06356811523438,75.258003234863281,149.34480285644531,60.000003814697266,164.61654663085938,40.000232696533203,40.012405395507812,55.972644805908203,55.000190734863281
19270.73828125,4057.79833984375,221.29159545898438,143.55357360839844,162.72079467773438,170.51300048828125,177.70362854003906,166.36747741699219,164.23208618164062,179.998779296875,179.79498291015625,49.386608123779297,70.930458068847656,56.548385620117188,56.499774932861328
19330.90625,3970.75341796875,165.14242553710938,122.18226623535156,128.26821899414062,168.30357360839844,178.93905639648438,166.74626159667969,178.75535583496094,173.29350280761719,177.47633361816406,112.21523284912109,113.94807434082031,58.054435729980469,56.24200439453125
19431.8671875,3920.9375,144.60563659667969,96.222663879394531,78.298385620117188,179.99937438964844,179.99964904785156,179.99957275390625,159.23994445800781,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,84.488014221191406,96.724166870117188
19428.779296875,3921.73193359375,121.0946044921875,91.759696960449219,93.876670837402344,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,91.250991821289062,82.113502502441406
19326.21484375,3976.9931640625,172.8271484375,117.93468475341797,133.96659851074219,168.85202026367188,172.10401916503906,175.75839233398438,171.82008361816406,176.35929870605469,177.99966430664062,103.50859069824219,116.54283142089844,56.61474609375,55.434158325195312
19515.33984375,3895.528076171875,116.30379486083984,53.780380249023438,74.715141296386719,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,174.781982421875,179.99958801269531,119.99922180175781,119.99951171875,119.99923706054688,119.99996185302734
19307.662109375,3998.01611328125,161.72068786621094,142.6038818359375,138.47706604003906,177.11419677734375,179.39695739746094,179.99957275390625,171.83676147460938,179.998779296875,168.33680725097656,80.948051452636719,108.79286193847656,55.134113311767578,55.222038269042969
19262.67578125,4078.11962890625,227.19784545898438,158.54135131835938,165.42535400390625,170.28311157226562,158.09907531738281,178.29669189453125,176.14527893066406,176.42988586425781,173.83901977539062,54.350112915039062,46.923492431640625,55.307159423828125,58.878040313720703
19231.619140625,4180.79638671875,323.36065673828125,188.84658813476562,167.4713134765625,144.0733642578125,165.50466918945312,167.75003051757812,146.10224914550781,139.64286804199219,166.87850952148438,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19245.583984375,4120.6181640625,254.78431701660156,196.03872680664062,156.39501953125,165.69496154785156,159.81317138671875,179.37007141113281,174.46653747558594,151.12763977050781,160.01325988769531,46.046562194824219,45.814807891845703,55.000698089599609,55.000190734863281
19243.25,4136.37255859375,303.966796875,157.07200622558594,169.98724365234375,162.46034240722656,147.84103393554688,179.37522888183594,161.41841125488281,163.64950561523438,150.76657104492188,50.211849212646484,42.884346008300781,55.000698089599609,55.000190734863281
19302.998046875,4009.66455078125,210.87629699707031,140.79133605957031,139.04586791992188,160.06791687011719,167.75593566894531,164.3001708984375,176.7642822265625,159.20716857910156,168.06520080566406,88.254959106445312,113.27223205566406,56.196846008300781,55.000190734863281
19303.78515625,4007.43896484375,208.65347290039062,137.87712097167969,132.057373046875,170.26483154296875,169.06356811523438,164.16926574707031,163.34761047363281,179.29457092285156,172.06889343261719,98.827392578125,94.119873046875,55.000698089599609,55.000190734863281
19260.341796875,4085.7353515625,269.74298095703125,157.41632080078125,142.7193603515625,158.61239624023438,177.74029541015625,163.46003723144531,174.51045227050781,156.61088562011719,176.99803161621094,65.880058288574219,44.174991607666016,55.000698089599609,56.767421722412109
19371.244140625,3945.062255859375,129.88861083984375,110.48188781738281,114.18359375,179.454833984375,179.99964904785156,179.99957275390625,179.99778747558594,177.41288757324219,178.64810180664062,119.99922180175781,112.51750183105469,77.2701416015625,59.763442993164062
19353.28515625,3951.142822265625,165.81072998046875,114.96822357177734,98.69720458984375,179.99937438964844,179.99964904785156,179.99957275390625,171.26081848144531,171.56278991699219,176.36485290527344,119.99922180175781,119.99951171875,63.702934265136719,57.231712341308594
19324.576171875,3978.337158203125,177.94236755371094,120.11156463623047,135.37254333496094,159.03437805175781,179.99964904785156,179.83702087402344,167.75656127929688,164.02487182617188,179.6727294921875,102.16261291503906,119.99951171875,57.708747863769531,55.880153656005859
19484.97265625,3905.536865234375,107.06311798095703,76.21124267578125,90.731590270996094,178.767578125,179.99964904785156,179.99957275390625,179.99778747558594,175.32803344726562,174.01301574707031,119.99922180175781,113.44375610351562,109.02510070800781,115.06289672851562
19219.380859375,4300.57666015625,392.85260009765625,187.77912902832031,210.02041625976562,133.59504699707031,158.24655151367188,86.998573303222656,119.92390441894531,156.67239379882812,163.53945922851562,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19218.42578125,4307.9052734375,385.30197143554688,198.75469970703125,218.0430908203125,133.59504699707031,152.85592651367188,86.998573303222656,119.92390441894531,152.940185546875,161.24458312988281,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19360.294921875,3950.75048828125,150.25845336914062,117.19465637207031,98.580307006835938,179.99937438964844,179.99964904785156,179.509765625,179.99778747558594,178.04669189453125,179.99958801269531,114.26329040527344,118.02104949951172,62.054111480712891,62.137626647949219
19320.5625,3985.22607421875,196.55172729492188,132.29476928710938,122.14646911621094,176.85549926757812,178.47322082519531,172.13525390625,166.62188720703125,152.95205688476562,168.70057678222656,100.48099517822266,119.82688140869141,56.347709655761719,56.261970520019531
19407.333984375,3930.96435546875,149.448974609375,95.033622741699219,99.149490356445312,170.43081665039062,167.9962158203125,179.99101257324219,179.99778747558594,173.7972412109375,179.99958801269531,119.99922180175781,119.99951171875,95.478874206542969,68.464019775390625
19455.84765625,3913.6328125,136.80523681640625,95.683525085449219,70.914070129394531,168.98490905761719,179.99964904785156,179.99957275390625,175.01138305664062,179.998779296875,171.72097778320312,119.99922180175781,119.99951171875,88.664939880371094,111.78352355957031
19464.12109375,3910.2265625,129.5848388671875,68.803268432617188,83.414840698242188,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,113.61555480957031,119.99951171875,84.14202880859375,119.99996185302734
19385.318359375,3934.52197265625,130.46868896484375,103.84599304199219,101.71425628662109,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,69.864303588867188,73.644058227539062
19485.2890625,3904.628173828125,108.87892150878906,91.943756103515625,81.445907592773438,165.39239501953125,179.99964904785156,166.35519409179688,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.66348266601562,118.23040008544922,107.69468688964844
19253.111328125,4098.53271484375,218.93351745605469,176.58613586425781,179.06402587890625,170.52610778808594,174.80287170410156,158.47636413574219,179.74575805664062,152.68653869628906,179.66661071777344,59.087226867675781,40.000244140625,55.000698089599609,55.000190734863281
19257.787109375,4092.789794921875,279.1529541015625,149.16763305664062,151.83831787109375,176.48367309570312,175.39421081542969,169.09934997558594,167.80072021484375,150.56231689453125,158.81806945800781,59.766574859619141,49.491065979003906,56.951347351074219,55.000190734863281
19258.9453125,4089.006591796875,250.80673217773438,161.27497863769531,164.34025573730469,176.29090881347656,172.12196350097656,166.86418151855469,166.31021118164062,161.52825927734375,157.35002136230469,59.400932312011719,49.7791748046875,55.381668090820312,58.100971221923828
19389.88671875,3934.3623046875,162.60781860351562,91.73724365234375,84.980796813964844,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,176.41229248046875,179.99958801269531,119.99922180175781,119.16490173339844,68.74713134765625,75.955551147460938
19225.845703125,4223.6298828125,348.68734741210938,181.62608337402344,195.24185180664062,141.91508483886719,134.25047302246094,150.95838928222656,153.80062866210938,138.76824951171875,163.19093322753906,40.000232696533203,40.45086669921875,55.66363525390625,55.000190734863281
19234.09765625,4172.3203125,296.66021728515625,180.60737609863281,199.52116394042969,158.42329406738281,146.60859680175781,146.99649047851562,147.53302001953125,143.96002197265625,179.96815490722656,40.000232696533203,49.238521575927734,55.000698089599609,55.000190734863281
19305.337890625,4005.361083984375,204.54742431640625,133.53968811035156,144.83309936523438,152.52479553222656,159.11482238769531,170.0537109375,163.68550109863281,177.77046203613281,177.47822570800781,93.208847045898438,112.795654296875,55.000698089599609,55.035934448242188
19332.345703125,3969.52392578125,176.25311279296875,139.16294860839844,93.416595458984375,171.01193237304688,174.516845703125,175.64157104492188,174.73973083496094,179.99835205078125,174.57145690917969,115.173095703125,114.20314788818359,55.726234436035156,55.109359741210938
19335.6640625,3964.819091796875,168.76982116699219,120.90347290039062,113.17782592773438,173.22239685058594,174.93275451660156,173.08099365234375,177.8406982421875,179.998779296875,175.56929016113281,112.05825805664062,117.39994049072266,57.13299560546875,55.652847290039062
19319.74609375,3988.1708984375,195.69776916503906,144.2257080078125,118.73880004882812,166.10244750976562,166.1031494140625,166.10270690917969,166.10110473632812,173.65399169921875,166.10293579101562,112.26667022705078,111.35711669921875,55.000698089599609,58.088066101074219
19323.11328125,3979.828369140625,164.4366455078125,145.97090148925781,120.27920532226562,166.10244750976562,174.56410217285156,176.03375244140625,174.43418884277344,168.50801086425781,173.16636657714844,112.61134338378906,113.45505523681641,55.000698089599609,55.000190734863281
19492.37890625,3903.49267578125,111.36707305908203,81.314620971679688,72.734329223632812,179.99937438964844,179.99964904785156,174.77043151855469,179.99778747558594,179.998779296875,179.99958801269531,112.41825866699219,119.99951171875,113.0089111328125,114.20517730712891
19321.271484375,3983.839599609375,193.04734802246094,129.68612670898438,125.88249206542969,171.63658142089844,179.99964904785156,166.83493041992188,170.68656921386719,155.00282287597656,172.71244812011719,107.64780426025391,114.58256530761719,55.075191497802734,56.885623931884766
19330.6875,3972.901611328125,143.15631103515625,139.97465515136719,120.46461486816406,178.95135498046875,179.99964904785156,176.15873718261719,179.99778747558594,167.465576171875,179.99958801269531,115.39155578613281,106.14083862304688,55.729209899902344,56.259464263916016
19352.580078125,3954.490966796875,146.3817138671875,122.06740570068359,108.05877685546875,179.99937438964844,179.99964904785156,178.06576538085938,178.27445983886719,175.88177490234375,176.40582275390625,119.99922180175781,112.33680725097656,58.759422302246094,63.526588439941406
19216.21875,4349.31640625,371.52188110351562,232.76164245605469,240.71049499511719,126.13352966308594,97.43096923828125,123.17420196533203,172.39198303222656,119.44509887695312,125.83257293701172,40.000232696533203,40.000244140625,55.000698089599609,55.216114044189453
19243.720703125,4127.701171875,300.72882080078125,159.96199035644531,155.79473876953125,173.30540466308594,178.22831726074219,169.88536071777344,166.52459716796875,149.20254516601562,147.90753173828125,42.779579162597656,45.305995941162109,55.000698089599609,55.000190734863281
19257.962890625,4090.14111328125,267.23129272460938,141.85780334472656,159.76849365234375,167.85964965820312,170.15582275390625,178.952880859375,177.53475952148438,160.67562866210938,166.75816345214844,42.779579162597656,49.889247894287109,61.059822082519531,55.000190734863281
19233.6171875,4179.6796875,314.29107666015625,196.15908813476562,168.71356201171875,146.24284362792969,166.73837280273438,170.14251708984375,173.08946228027344,115.28721618652344,158.72994995117188,40.000232696533203,40.495990753173828,55.000698089599609,55.000190734863281
19246.55078125,4113.16015625,236.92727661132812,182.59036254882812,175.74824523925781,176.32569885253906,174.59561157226562,174.78895568847656,169.2877197265625,142.11810302734375,167.64437866210938,43.877059936523438,44.849014282226562,55.592842102050781,55.197196960449219
19327.380859375,3975.01806640625,192.49064636230469,117.82952880859375,123.81668090820312,178.91470336914062,175.701904296875,166.71235656738281,167.40254211425781,165.08998107910156,169.45147705078125,110.73465728759766,118.6595458984375,55.662178039550781,57.087066650390625
19326.935546875,3976.609130859375,205.67294311523438,115.46841430664062,109.44779205322266,173.94273376464844,176.20259094238281,159.85986328125,170.453369140625,176.42880249023438,177.52532958984375,110.40642547607422,114.32218933105469,55.000698089599609,55.000190734863281
19414.939453125,3926.4267578125,136.86813354492188,105.42982482910156,77.786857604980469,179.99937438964844,179.99964904785156,179.99957275390625,176.45265197753906,179.998779296875,179.99958801269531,119.99922180175781,116.35163879394531,78.134811401367188,88.590660095214844
19403.443359375,3931.66796875,158.36906433105469,101.12065124511719,87.828643798828125,178.24354553222656,176.46856689453125,173.53446960449219,177.716552734375,174.8880615234375,168.88539123535156,119.99922180175781,119.99951171875,88.359848022460938,74.087974548339844
19399.521484375,3931.77734375,161.78463745117188,89.207862854003906,87.748580932617188,174.07095336914062,172.630126953125,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,88.359848022460938,65.826652526855469
19502.55078125,3899.64111328125,118.05802917480469,71.434349060058594,65.857315063476562,178.66743469238281,179.99964904785156,179.99957275390625,177.50767517089844,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,108.41804504394531,119.99996185302734
19314.5546875,3993.1533203125,197.82394409179688,120.39523315429688,129.0404052734375,175.20022583007812,175.76393127441406,176.55764770507812,179.99778747558594,173.88711547851562,166.36578369140625,113.73289489746094,75.829917907714844,56.574081420898438,58.456729888916016
19296.8515625,4019.275146484375,223.43190002441406,150.43678283691406,114.32989501953125,164.82847595214844,174.30815124511719,178.7733154296875,179.32926940917969,163.10816955566406,166.10293579101562,98.791458129882812,74.174819946289062,55.000698089599609,56.907054901123047
19235.6640625,4170.0234375,323.04345703125,168.9471435546875,176.44035339355469,166.44081115722656,139.53810119628906,145.43080139160156,169.64314270019531,167.62434387207031,147.48997497558594,41.233695983886719,40.324142456054688,55.049079895019531,58.295997619628906
19220.134765625,4272.072265625,360.10910034179688,206.77700805664062,208.0931396484375,121.09500122070312,179.73475646972656,98.700225830078125,119.33515930175781,148.81599426269531,166.9530029296875,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19362.775390625,3947.16064453125,173.23213195800781,88.947929382324219,98.921134948730469,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.5294189453125,116.78153228759766,58.754295349121094,63.690383911132812
19361.9921875,3948.216552734375,146.80209350585938,109.773681640625,115.82776641845703,179.99937438964844,177.38381958007812,177.53129577636719,175.22969055175781,178.22764587402344,169.71560668945312,119.99922180175781,119.57524108886719,58.047309875488281,71.465415954589844
19416.380859375,3925.92724609375,150.58987426757812,89.497207641601562,85.819267272949219,178.25167846679688,179.99964904785156,170.92022705078125,179.99778747558594,179.998779296875,178.2216796875,119.14996337890625,119.99951171875,83.640907287597656,83.640945434570312
19408.142578125,3928.82373046875,143.79702758789062,96.147819519042969,95.116668701171875,179.99937438964844,179.99964904785156,170.98367309570312,179.99778747558594,170.6065673828125,179.99958801269531,119.99922180175781,119.99951171875,83.640907287597656,79.415634155273438
19477.4921875,3907.271728515625,119.04862976074219,68.081748962402344,95.471710205078125,179.99937438964844,179.99964904785156,173.13986206054688,179.99778747558594,168.82722473144531,179.99958801269531,119.33350372314453,119.99951171875,102.54517364501953,113.2408447265625
19486.00390625,3903.95166015625,101.64197540283203,73.591445922851562,95.471710205078125,166.35322570800781,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,102.54517364501953,119.99996185302734
19441.3046875,3918.569580078125,130.8204345703125,101.47036743164062,75.388565063476562,179.99937438964844,179.41603088378906,174.35279846191406,175.32862854003906,179.998779296875,177.14498901367188,119.99922180175781,119.34499359130859,71.275489807128906,115.24130249023438
19317.341796875,3989.90380859375,218.96476745605469,118.24932098388672,122.14057922363281,169.98207092285156,166.1031494140625,151.99189758300781,173.22955322265625,178.69171142578125,171.06338500976562,106.08119964599609,113.1375732421875,55.000698089599609,55.023990631103516
